,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,Avg counts in Cre-,Avg counts in Cre+
Lig4,19.989429,-0.685940189,1.195639066,-0.573701721,0.566169664,0.955284922,18.5,44.3
Pcyt1a,49.73400437,0.435322692,0.758782768,0.573711885,0.566162785,0.955284922,39.3,73.6
Rasa2,433.5073671,0.104574732,0.182239828,0.573830281,0.566082655,0.955284922,328.3,736.7
Rps15a,1573.467256,-0.094195153,0.164075581,-0.574096114,0.565902763,0.955284922,1293.6,2837.4
Serac1,7.620308591,1.347556013,2.34906664,0.573655932,0.566200654,0.955284922,8.6,7.4
Sh2d1b1,10.50161234,0.939141909,1.637063892,0.57367456,0.566188046,0.955284922,13,11.3
Tpt1-ps3,33.97350588,-0.373164472,0.650499677,-0.573658197,0.566199121,0.955284922,30.3,70
Uqcrh-ps2,2.408090738,0.592241653,1.031982325,0.573887399,0.566044001,0.955284922,2.2,3.4
Thsd7b,9.959738002,-1.123123355,1.958180994,-0.573554415,0.566269366,0.955286006,10.5,24.7
Gm527,8.391178124,0.922962535,1.609614904,0.573405808,0.566369959,0.955340866,10.7,11
2210016L21Rik,97.49359057,0.309316183,0.549879624,0.562516176,0.573764386,0.955356935,91.3,163.2
2700081O15Rik,17.97849609,0.988940953,1.756897461,0.562890536,0.573509425,0.955356935,21.3,21.5
5730507A11Rik,11.7215256,1.01960036,1.782015886,0.572161207,0.567212766,0.955356935,11,12.3
6530402F18Rik,25.98442689,-0.49427122,0.87393875,-0.565567347,0.57168793,0.955356935,21.4,55.4
Abcb8,32.22329781,-0.389639079,0.680802202,-0.57232347,0.567102852,0.955356935,22.2,61.3
Acp2,48.00564157,0.44972288,0.788478901,0.570367678,0.568428347,0.955356935,53.4,72.2
Adamts5,6.239046622,1.360899283,2.394542292,0.568333784,0.569808343,0.955356935,7.5,6.6
Ap3s1,27.97643898,-0.497571059,0.882501928,-0.563818665,0.572877548,0.955356935,21.3,56.9
Arid5a,781.4538825,0.1203513,0.212664134,0.565921946,0.571446842,0.955356935,590.7,1332.1
B330016D10Rik,12.04751548,0.951803235,1.664215699,0.571923,0.567374141,0.955356935,6.5,14.7
Bambi,6.301183284,-1.163686509,2.051218587,-0.567314725,0.570500375,0.955356935,1.7,16.1
C1galt1,144.283064,-0.268090158,0.475583738,-0.563707581,0.572953157,0.955356935,118.3,286.3
C2cd4b,10.0618679,-0.807332852,1.426003356,-0.566150737,0.571291315,0.955356935,3.8,19.3
Ccdc148,10.40936724,-0.944222955,1.650901742,-0.571943763,0.567360074,0.955356935,8.2,23.6
Ccser2,297.0669615,0.136202536,0.240634381,0.566014446,0.57138396,0.955356935,196.7,510.3
Cdh1,83.80715898,0.352357363,0.62382223,0.564836177,0.572185198,0.955356935,94.3,131.9
Cep68,68.43407226,0.307439744,0.53891968,0.570474145,0.568356153,0.955356935,55,109.5
Clcn4,317.3011115,0.181623256,0.322712035,0.562802858,0.573569134,0.955356935,254.1,528.5
Cpsf1,219.6220301,0.1398676,0.245974085,0.568627384,0.569609037,0.955356935,167.1,374.4
Crebl2,60.23348342,0.413155362,0.729037877,0.566713164,0.570909075,0.955356935,64.3,89.9
Crnkl1,264.6260928,0.181503719,0.322292161,0.563165167,0.57332242,0.955356935,199.7,449.5
Csnk1g1,280.134251,-0.165824018,0.291466076,-0.568930766,0.569403126,0.955356935,220.8,542.2
Dram1,19.2466879,0.787093141,1.37773934,0.571293218,0.567800898,0.955356935,28,23.3
Dtl,222.5629829,0.159398997,0.281018316,0.567219243,0.570565236,0.955356935,180,387.6
Dusp9,12.64749733,-1.000762448,1.764030685,-0.567315782,0.570499656,0.955356935,10.7,27.6
Ebf1,7.584801313,0.940779652,1.670585827,0.563143562,0.57333713,0.955356935,14.2,9.2
Ero1l,114.844871,-0.236729361,0.415998766,-0.569062651,0.569313623,0.955356935,105.2,215.2
Etfa,145.0993621,-0.127768156,0.223324117,-0.572119831,0.567240795,0.955356935,102,260.9
Fdx1,79.00620436,0.289129726,0.507993579,0.569160199,0.569247429,0.955356935,60.9,124.6
Gm10642,6.024469325,1.047527595,1.862198945,0.56252185,0.573760521,0.955356935,6.4,5.9
Gm12017,8.722987616,-0.510891415,0.899928559,-0.567702191,0.570237203,0.955356935,6.3,17.7
Gm13785,16.01231635,0.850707998,1.4994554,0.567344649,0.570480048,0.955356935,13.1,18.9
Gm19522,16.96681895,-0.805200671,1.409601105,-0.571225908,0.567846518,0.955356935,5.2,35.9
Gm22574,13.33547627,1.628856032,2.891838011,0.563259777,0.573258004,0.955356935,6.9,11.3
Gm26189,7.069596784,-1.21714432,2.146173734,-0.567122922,0.57063067,0.955356935,4.9,16.2
Gm26823,94.3954509,-0.268895062,0.47178297,-0.569954998,0.568708221,0.955356935,61.3,178.1
Gm26857,7.455671655,-0.766810795,1.343023848,-0.570958436,0.568027818,0.955356935,7.6,17.8
Gm37419,9.977520708,1.191855313,2.113177135,0.564011078,0.572746593,0.955356935,11.8,10.1
Gm38257,75.85554455,0.310392924,0.550753231,0.563578944,0.57304072,0.955356935,51.6,118.9
Gm42611,48.64507972,-0.428067824,0.75100314,-0.56999472,0.568681279,0.955356935,24.7,103
Gm43200,9.838338134,1.300600992,2.300526828,0.565349196,0.571836273,0.955356935,10.7,13.1
Gm43338,7.146321913,-1.081467066,1.921357261,-0.562866203,0.573525996,0.955356935,8,17.4
Gm43963,100.2703869,-0.248713836,0.439789852,-0.565528819,0.571714128,0.955356935,57.3,193.5
Gm44013,12.64490414,0.883251242,1.559411001,0.566400546,0.571121524,0.955356935,9.8,16.5
Gm44567,58.99635838,-0.282118188,0.492984821,-0.572265466,0.567142142,0.955356935,33.6,109.3
Gm44667,61.75682894,-0.468102203,0.832034054,-0.562599813,0.573707419,0.955356935,34.7,123.1
Gm44751,17.30227822,0.850700474,1.50047654,0.566953532,0.570745753,0.955356935,12.9,19.8
Gm45360,5.106541583,-1.139225058,2.024524451,-0.562712423,0.573630724,0.955356935,3.5,11.7
Gm5075,3.820062563,-0.723611764,1.282997699,-0.564000828,0.572753569,0.955356935,8.2,7.4
Gm7461,3.533262073,-1.33904423,2.34590551,-0.570800582,0.568134828,0.955356935,3.4,9.4
Gm8318,3.365857381,0.535289877,0.942600977,0.567885977,0.570112394,0.955356935,3,4.9
H2-DMb2,7.952921805,1.034818454,1.828338473,0.565988447,0.571401634,0.955356935,13.7,7.5
Hnrnpf,207.3892212,-0.252406617,0.441762756,-0.571362374,0.567754029,0.955356935,141.4,390.7
Hs3st3b1,51.75607964,0.531024151,0.937576814,0.566379355,0.571135926,0.955356935,49.7,77.1
Ikbkb,590.2938693,0.10000572,0.176070551,0.567986634,0.570044043,0.955356935,449.7,1004.8
Il34,8.860585619,1.104992196,1.955869854,0.564962026,0.572099593,0.955356935,13.7,12.6
Itpkb,1196.68458,-0.082071939,0.144669751,-0.567305457,0.57050667,0.955356935,905.1,2246.7
Kif3a,30.45025306,0.523342029,0.927717265,0.564118023,0.572673813,0.955356935,33,40.7
Kif4,62.1700374,-0.296778442,0.522519553,-0.567975764,0.570051425,0.955356935,48.5,122.6
Klhl5,56.95428807,-0.35968454,0.631569548,-0.569508998,0.569010766,0.955356935,51.3,109.3
Lrp2bp,20.37578761,0.809740437,1.423082144,0.569004706,0.569352946,0.955356935,16.5,23.5
Ltk,25.64331718,-0.561795621,0.989125443,-0.567972065,0.570053936,0.955356935,10.6,56.3
Man2b2,40.78081485,-0.321902587,0.568968883,-0.565764836,0.571553653,0.955356935,26,77.3
Mark4,101.6920388,0.191177227,0.339824934,0.562575633,0.573723888,0.955356935,77.2,169.7
Mcmbp,280.4833102,-0.211651809,0.374639318,-0.564948202,0.572108997,0.955356935,211.6,542.6
Mcph1,95.98788528,0.205262775,0.360987299,0.568614949,0.569617478,0.955356935,86.1,158.8
Med4,118.0461042,0.203295217,0.358595474,0.566920757,0.570768021,0.955356935,92.4,195
Mettl3,29.22741463,-0.536844768,0.951461873,-0.564231509,0.572596587,0.955356935,19.7,55.7
Mettl6,86.05695603,0.359355286,0.632954422,0.567742753,0.570209657,0.955356935,77.2,129.2
Mfsd4a,14.88812413,0.712005298,1.251753232,0.568806439,0.569487504,0.955356935,15.8,20.1
Mlst8,32.13158298,0.442351377,0.780778184,0.566551917,0.571018651,0.955356935,32.8,48.3
Mrm3,18.82554835,-0.719103148,1.256975766,-0.572089906,0.567261067,0.955356935,11.4,39.4
Mrps23,190.4313966,-0.186216281,0.331072076,-0.562464475,0.573799602,0.955356935,137.5,357.4
Mtfmt,60.74763249,-0.320887117,0.563058362,-0.569900278,0.568745336,0.955356935,42.5,119.5
Naa40,200.9616841,-0.173843239,0.305837773,-0.568416507,0.569752184,0.955356935,156.8,376.2
Ndufaf7,84.57972895,-0.325080365,0.576198633,-0.564181076,0.572630905,0.955356935,54.6,166
Ndufb9,310.052329,-0.206315429,0.364219744,-0.566458662,0.571082026,0.955356935,221.8,583
Nsf,212.3312177,-0.208040489,0.365261928,-0.569565216,0.568972626,0.955356935,172.2,409.8
Nudcd2,86.3735894,-0.186666283,0.330703276,-0.564452476,0.572446234,0.955356935,67.2,153.7
Nup107,117.7232672,0.283081084,0.500149162,0.565993319,0.571398322,0.955356935,100,190
Parp9,406.7042734,-0.147050132,0.257650408,-0.570735103,0.56817922,0.955356935,302,753
Pde4a,66.29095408,-0.27856788,0.493623431,-0.564332773,0.572527681,0.955356935,44.5,125.3
Pde6d,36.88016824,-0.605762209,1.070827594,-0.565695367,0.571600886,0.955356935,31.6,87.4
Phactr2,161.6084682,0.197443391,0.349812557,0.564426253,0.572464076,0.955356935,122.7,256.9
Polr2i,103.6129302,-0.243793355,0.426868328,-0.571120738,0.567917802,0.955356935,86.3,202.9
Prorsd1,123.2368288,-0.307042426,0.538547213,-0.570130934,0.568588896,0.955356935,93.5,235.7
Psmb1,761.6339486,-0.098675509,0.173111111,-0.570012568,0.568669174,0.955356935,649.7,1390.7
Psmb7,42.08038532,-0.321423807,0.568483933,-0.565405261,0.571798147,0.955356935,29.5,80.1
Ralgapb,256.6153785,0.150199722,0.262646442,0.571870384,0.567409789,0.955356935,195.7,419.7
Rbm22,275.013801,0.089798586,0.15943605,0.563226358,0.573280757,0.955356935,211.2,464.9
Reep5,334.3523518,-0.111412839,0.195466734,-0.569983632,0.5686888,0.955356935,271.1,626.2
Rps10-ps2,17.44896383,0.468421483,0.819658672,0.571483593,0.567671879,0.955356935,12.1,25.5
Sipa1l3,49.47240683,-0.297114738,0.528189749,-0.562515153,0.573765083,0.955356935,40.1,100.3
Smpd4,104.6998025,-0.269718853,0.47613208,-0.56647906,0.571068164,0.955356935,59.5,194.6
Taco1,7.317097496,1.124002799,1.976520526,0.568677524,0.569575003,0.955356935,5.6,9.2
Tmem206,18.08418889,0.730024356,1.2870821,0.567193309,0.570582853,0.955356935,21.2,25.7
Tnfrsf8,7.810960895,1.055693375,1.868020909,0.565140021,0.571978529,0.955356935,5.5,8.3
Tomm20,72.64843339,-0.375720043,0.666372156,-0.563829145,0.572870415,0.955356935,65.8,138.5
Trbj1-2,3.826300578,-1.596254332,2.798545147,-0.570387201,0.568415109,0.955356935,3.3,9.6
Trp53i13,83.40042097,0.272044973,0.477245742,0.570031221,0.568656523,0.955356935,65.8,142.4
Ttc8,4.124001513,1.480715578,2.593629145,0.570904896,0.568064112,0.955356935,10.9,8.2
Wdr5,127.6442081,0.249749195,0.438962441,0.56895345,0.569387731,0.955356935,119.1,205.4
Zfp180,62.2993509,-0.377774175,0.659475654,-0.572840215,0.566752887,0.955356935,50.3,124.1
Zfp609,32.32155338,0.337456206,0.592478306,0.569567194,0.568971284,0.955356935,27.9,52.6
Zfp617,21.43864311,0.722280163,1.268115612,0.569569648,0.568969619,0.955356935,18.1,29.8
Zfp773,7.928272977,0.659273896,1.169099342,0.563916061,0.572811259,0.955356935,3.7,11.8
Zfp775,11.01349951,-0.574492661,1.007894449,-0.569992882,0.568682526,0.955356935,8.9,21.8
Zfp790,9.717469906,-0.833904126,1.464576864,-0.569382288,0.569096734,0.955356935,8,22.5
Zswim8,245.1889585,-0.157201497,0.276125753,-0.56931125,0.569144934,0.955356935,167.8,460.5
Acap3,67.67544856,0.289217211,0.514314298,0.562335545,0.573887425,0.955372923,45.7,109.6
Gm43982,12.6095249,1.193607292,2.122910129,0.562250505,0.573945355,0.955372923,11,12.6
Cebpd,15.39532029,-0.772523819,1.37480457,-0.561915371,0.574173681,0.955449114,17.5,33.4
Coq6,29.38933394,-0.424231419,0.75527901,-0.561688348,0.574328375,0.955449114,18.9,60.5
Fam214a,79.1775568,-0.299595921,0.533780908,-0.561271332,0.574612582,0.955449114,51.7,156.4
Gm24959,5.695088803,0.708328059,1.263056506,0.560804727,0.574930664,0.955449114,7.5,7.1
Gm3617,4.397815861,0.700238767,1.248622968,0.560808815,0.574927877,0.955449114,3.7,6.1
Iqce,73.68631359,-0.312200074,0.556819094,-0.56068493,0.575012343,0.955449114,44.3,151.4
Itgb3bp,26.79886199,-0.541695176,0.965703747,-0.560933079,0.574843159,0.955449114,19.8,54.7
Ndufb3,265.5812492,0.134562483,0.239608394,0.56159336,0.574393106,0.955449114,220.1,442.1
Nrde2,92.82849971,-0.312187837,0.55591055,-0.561579263,0.574402713,0.955449114,75.8,181.9
Polrmt,55.36092674,0.282609224,0.503977386,0.560757748,0.574962694,0.955449114,41.7,88.6
Rbm12b2,37.92707069,-0.419363729,0.747947552,-0.560686011,0.575011606,0.955449114,31.1,79.6
Rps4l,1.993541403,1.569259441,2.796242499,0.561202915,0.574659216,0.955449114,2,1.9
Rtn3,405.5054604,0.084795704,0.151116858,0.561126697,0.57471117,0.955449114,349.3,694.9
Trappc4,236.8210031,-0.187056845,0.333134708,-0.561505122,0.574453239,0.955449114,171.8,436.7
Zc2hc1a,12.0032721,-0.844137469,1.504285355,-0.561155147,0.574691777,0.955449114,5.2,25.5
5-Mar,256.303058,-0.181625044,0.324146557,-0.560317671,0.575262776,0.955612523,201.2,482.9
Araf,313.7873097,-0.121680587,0.217962977,-0.55826264,0.576665052,0.955612523,224.8,573.2
B930059L03Rik,2.842368166,1.632217307,2.915527283,0.55983606,0.575591265,0.955612523,6.1,6.2
Btbd11,97.09920109,0.286348805,0.512416702,0.558820203,0.576284433,0.955612523,81.6,150.7
Glud1,643.4716801,0.101043801,0.180579744,0.559552246,0.575784885,0.955612523,501.1,1071.8
Gm15427,46.99769959,0.270085414,0.483255108,0.558887861,0.576238255,0.955612523,34.7,77.2
Gm37642,74.2090844,0.322782457,0.576835155,0.55957487,0.57576945,0.955612523,63.1,112.8
Gm43628,14.42435033,-0.708691464,1.266273442,-0.559667005,0.575706592,0.955612523,15.3,29
Gm43920,23.06113336,0.700970983,1.255668157,0.558245408,0.576676818,0.955612523,20.2,36.4
Nme7,26.6933006,0.539020531,0.965329549,0.558379811,0.576585056,0.955612523,21,39.9
Nudt19,104.4083949,-0.262412107,0.468978206,-0.559540089,0.575793179,0.955612523,73.4,200.1
Nxn,37.74343653,-0.364391928,0.652245112,-0.558673299,0.576384706,0.955612523,26.5,75.3
Oas2,60.32353943,0.37610057,0.672329778,0.559398947,0.57588948,0.955612523,59.2,84.8
Phf2os1,5.362287785,-1.053283147,1.885701451,-0.558563046,0.576459966,0.955612523,2.1,15.2
Plat,12.38333222,0.863238912,1.543997982,0.55909329,0.576098054,0.955612523,22.9,15.8
Ptcd3,49.23468465,0.367721021,0.656619059,0.560021851,0.575464534,0.955612523,49.1,78
Reep3,351.8504344,0.135576215,0.242420163,0.559261299,0.575983404,0.955612523,283.8,578.1
Sdf4,1087.643338,-0.09817014,0.175204016,-0.560319007,0.575261865,0.955612523,733.5,1967.9
Slc4a8,78.7466991,-0.278900868,0.499231936,-0.558659909,0.576393845,0.955612523,50.9,160.2
Smg5,177.3454147,-0.256187571,0.457437423,-0.560049437,0.575445717,0.955612523,127,348.9
Tubgcp2,135.4117562,-0.221950046,0.397380821,-0.558532355,0.576480917,0.955612523,87.5,253.2
Upf3a,126.7280324,-0.302347452,0.541125412,-0.558738226,0.576340387,0.955612523,80,246.5
Usp28,25.92860583,0.601037951,1.073320953,0.559979706,0.57549328,0.955612523,27.6,35.1
C1d,134.2203574,-0.334693831,0.60053041,-0.557330363,0.577301734,0.956038416,118.1,271.1
Camta2,187.5582955,-0.153169963,0.275139727,-0.556698825,0.57773322,0.956038416,125.6,343.1
Card10,5.118448046,-1.073675834,1.926992702,-0.557176907,0.577406566,0.956038416,3.4,10.9
Ccdc59,269.1516913,0.20540705,0.369347789,0.556134504,0.578118909,0.956038416,218.6,443.5
Ccnyl1,24.29049734,-0.695987322,1.250840161,-0.556415875,0.577926589,0.956038416,13.3,54
Cdc25a,96.76903422,-0.237531725,0.426522344,-0.556903356,0.577593462,0.956038416,76.3,191.6
Cntrob,47.37021251,-0.481364932,0.863732255,-0.557308042,0.577316982,0.956038416,41.6,93.3
Dtwd1,19.07672507,0.824804271,1.483242291,0.556081954,0.578154831,0.956038416,18.1,25.1
Evi2,23.05195679,-0.533318145,0.958706287,-0.5562894,0.578013032,0.956038416,17.4,52.9
Fbxw5,64.06795319,0.248570701,0.446720654,0.556434315,0.577913986,0.956038416,58,104.8
Gm47826,31.86838614,0.503222442,0.904311117,0.556470481,0.577889269,0.956038416,26.2,46
Inip,111.727811,-0.198540868,0.356595963,-0.55676701,0.577686626,0.956038416,84.4,208.7
Nelfcd,83.93260522,0.258032502,0.463047412,0.557248557,0.577357618,0.956038416,63.8,144.2
Nemp1,40.48709702,-0.544863535,0.979839395,-0.55607433,0.578160043,0.956038416,28.2,80.2
Ranbp1,370.0074008,0.122289571,0.219532151,0.557046293,0.5774958,0.956038416,335,640.3
Scn1b,7.815426193,-0.725017981,1.300782663,-0.557370575,0.577274265,0.956038416,6.3,17.9
Trit1,47.94896117,0.333914624,0.599000132,0.55745334,0.577217731,0.956038416,48.4,77.7
Zfp944,27.94835848,-0.521579119,0.937026603,-0.556632136,0.577778793,0.956038416,18,59.2
Cdk5rap1,65.1217819,-0.406353622,0.731488453,-0.555516114,0.578541692,0.956164205,51.2,136.1
Efcab12,3.810751469,1.615761072,2.907778715,0.555668512,0.578437486,0.956164205,5.3,7.3
Gm13192,4.099047938,0.616171023,1.108765633,0.555727022,0.578397481,0.956164205,6.1,5.9
Ndufb6,178.667186,-0.174647289,0.314375528,-0.555537162,0.578527298,0.956164205,141.2,336.2
Pgrmc1,124.0946255,-0.245464335,0.441907985,-0.555464811,0.578576773,0.956164205,92.4,243.7
Abcf1,489.2952993,0.121321395,0.218454622,0.555361997,0.578647081,0.956167801,412.8,846.2
Fis1,465.3964757,-0.142081475,0.255929422,-0.555158815,0.578786037,0.956172247,308.6,861
Styx,43.07704891,0.453839602,0.81743506,0.55519958,0.578758156,0.956172247,37.4,64.5
Prkaa1,87.12433226,0.291191194,0.524624707,0.555046665,0.578862742,0.956186408,83.2,134.5
4930430F08Rik,21.96142563,0.583410094,1.054165714,0.553433,0.579966947,0.95634832,25.3,28.4
Akap5,91.29299561,0.27115781,0.489633758,0.553797212,0.579717636,0.95634832,58,148.5
Arhgef28,4.437865965,-1.157891703,2.092284571,-0.553410238,0.57998253,0.95634832,4.7,11.1
B230206I08Rik,34.51798116,0.440926862,0.79753226,0.552863984,0.580356551,0.95634832,27.8,50
Cdkl4,2.08399589,1.620387135,2.926646812,0.553666786,0.57980691,0.95634832,4,7.5
Chmp5,296.3093618,0.181601434,0.328464066,0.552880672,0.580345123,0.95634832,245.7,487.3
Flywch2,10.50671869,-0.968304197,1.750333835,-0.553211152,0.580118832,0.95634832,3.6,25.2
Gm4540,29.3732959,-0.545899758,0.987041596,-0.553066619,0.580217794,0.95634832,28.5,60.1
Mcoln1,75.21582807,0.287148778,0.517595035,0.554774985,0.579048579,0.95634832,54.8,119.3
Mtmr7,33.85637284,-0.495671834,0.894873356,-0.553901656,0.579646152,0.95634832,18,70.9
Nkap,169.7111943,0.141441896,0.255438097,0.553722791,0.579768575,0.95634832,135.9,297.5
Pafah1b2,268.4984128,0.223724388,0.403892261,0.553920959,0.579632941,0.95634832,234.8,447.5
Pomp,627.3572435,0.093949052,0.169607021,0.55392195,0.579632263,0.95634832,510.4,1070.6
Rab2b,2.792780648,1.615521478,2.915699611,0.554076789,0.579526294,0.95634832,7.7,9.8
Sema3a,12.02297739,0.927571499,1.677108516,0.553077806,0.580210133,0.95634832,21.7,14.4
Slu7,300.209985,-0.125422985,0.226542819,-0.553639197,0.579825795,0.95634832,237.2,547.2
Snrnp25,103.3667232,-0.257144961,0.465148159,-0.552823776,0.580384086,0.95634832,92.2,203.3
Tbca,374.5857222,0.112998476,0.204406515,0.552812499,0.580391809,0.95634832,317.5,632.5
Tpsab1,14.10205317,-0.835774752,1.509719187,-0.553596165,0.579855251,0.95634832,9.5,31.6
Uba52,62.53592452,-0.382425167,0.690333504,-0.553971616,0.579598271,0.95634832,55.2,121
Zfp281,175.2219951,0.24943688,0.450177588,0.554085513,0.579520324,0.95634832,169.4,283.9
Dhx29,95.94913742,0.218066734,0.394623647,0.552594188,0.580541323,0.956482381,72.3,158.5
Slc4a1ap,132.3632014,-0.295657662,0.535339696,-0.552280476,0.580756205,0.956724097,92.7,267.1
Dusp3,14.79261219,0.752550021,1.363192617,0.55204966,0.58091433,0.95675997,15.1,21.6
Tceal9,235.5309659,-0.187963097,0.340440905,-0.552116665,0.580868425,0.95675997,183.1,466.1
Gm4929,3.345580576,-0.439021566,0.795787065,-0.551682209,0.581166101,0.957006253,2.2,7.8
Relb,164.8336806,-0.161118695,0.292128908,-0.551532869,0.581268441,0.957006253,129.9,315.5
Usp48,656.0972413,-0.108628949,0.196942383,-0.551577306,0.581237988,0.957006253,534.6,1222.3
Gys1,30.73664788,-0.387696571,0.703177559,-0.551349465,0.581394136,0.957100915,21.5,58.3
A930024E05Rik,156.9926647,0.264395514,0.480811103,0.549894776,0.582391548,0.957313991,108.5,255
Arrdc4,38.28348371,0.494626176,0.898637535,0.55041789,0.582032781,0.957313991,32.9,56.6
Cep192,244.2518633,-0.18880273,0.343519236,-0.549613267,0.582584657,0.957313991,176.3,451.5
Cnpy3,84.18835442,0.231340672,0.420098031,0.550682591,0.581851281,0.957313991,80,135.7
Coil,30.31099072,-0.574847979,1.04519728,-0.54998993,0.582326281,0.957313991,27.5,67.3
Foxm1,37.74356184,0.449570624,0.817485605,0.549943169,0.582358354,0.957313991,28.3,60.2
Gm17529,19.26024381,0.954643992,1.733428474,0.55072592,0.581821573,0.957313991,14.7,21.3
Gm24507,3.895064544,-1.045546246,1.898443663,-0.550738622,0.581812865,0.957313991,2.5,8.9
Gm30790,8.808282711,0.946723157,1.719338085,0.550632343,0.581885733,0.957313991,7.2,11.1
Gm49502,11.35448086,0.630744194,1.147878443,0.549486924,0.582671336,0.957313991,10.8,17.3
Gm8420,2.105349339,-0.756025864,1.376054058,-0.549415816,0.582720122,0.957313991,1.4,4.7
Lsm4,411.5289462,0.108372079,0.197144193,0.549709718,0.58251849,0.957313991,337.9,702.2
Ptafr,17.72841638,-0.900549923,1.637008149,-0.550119389,0.582237489,0.957313991,15.4,37.1
Rbm12,140.5278489,0.186402774,0.338744534,0.55027537,0.582130515,0.957313991,118.9,222.6
Rpl31-ps14,12.98120505,0.627920202,1.140230294,0.550695947,0.581842123,0.957313991,14.5,15.8
Sec31a,279.5441899,-0.138881104,0.252785409,-0.549403166,0.582728802,0.957313991,229.1,533.8
Zfp606,23.63473785,0.629348347,1.145581516,0.549370201,0.58275142,0.957313991,17.6,36.5
Znrf1,346.5575512,0.126723606,0.230584133,0.549576434,0.582609926,0.957313991,257.7,583.5
Srrd,8.990516881,0.717821597,1.30697803,0.54922239,0.582852841,0.957368535,11.3,14.1
Fbxo5,92.3640238,0.271655199,0.494797664,0.549022799,0.582989804,0.95748144,70.3,149.3
1190007I07Rik,43.31010042,0.345275029,0.630490167,0.547629522,0.583946314,0.957531405,34.8,66.2
1500015A07Rik,29.89035528,0.589689044,1.076553688,0.547756281,0.583859262,0.957531405,28.6,44.3
Aste1,35.64695618,-0.543046215,0.991469256,-0.547718662,0.583885096,0.957531405,21.9,73.9
BC043934,15.92047959,0.788258576,1.439523034,0.547583163,0.583978153,0.957531405,11.1,22.1
Cetn3,138.2043734,0.293763558,0.536368331,0.547689975,0.583904797,0.957531405,154,212.2
Clcn2,10.51839602,0.995115951,1.818052128,0.547352816,0.584136365,0.957531405,11.9,16
Gm16973,27.69435656,-0.578470949,1.055394831,-0.548108567,0.583617358,0.957531405,13.2,60.9
Gm43566,4.730258932,0.979203331,1.788965814,0.547357206,0.584133349,0.957531405,5.5,14.8
Hacd4,7.720988097,-1.017178169,1.855335545,-0.548244856,0.583523786,0.957531405,8.1,16.4
Kctd17,86.05512599,-0.342598895,0.625822376,-0.547437912,0.584077915,0.957531405,70.5,170.7
Msrb3,6.308653504,0.942273636,1.718762129,0.548228065,0.583535314,0.957531405,10.6,6.9
Mt2,36.80438259,-0.407455379,0.743003812,-0.548389352,0.583424586,0.957531405,43.8,74.8
Myo10,240.9670205,0.282168612,0.515668643,0.547189782,0.584248356,0.957531405,289.5,377.3
Nod2,8.810740424,1.096395253,2.003551185,0.547225976,0.584223492,0.957531405,5.6,8.7
Rnf146,22.73778592,-0.49790826,0.907742724,-0.548512532,0.583340027,0.957531405,12.8,47.8
Timm44,176.3138841,0.200574595,0.36649111,0.547283657,0.58418387,0.957531405,149,301.8
Tom1l2,41.37130067,-0.318844766,0.582217439,-0.54763864,0.583940052,0.957531405,33.6,77.9
