,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,Avg counts in Cre-,Avg counts in Cre+
Gm47863,0.224881624,-0.675426784,3.001976468,-0.22499403,0.821983919,NA,2.6,0.8
Gm47870,0,0,0,0,1,NA,0,3.7
Gm47872,0,0,0,0,1,NA,0,4.1
Gm47878,0.287785258,0.270750966,3.020080461,0.089650249,0.928565152,NA,0.1,0.5
Gm47879,0.43796147,3.261510851,3.00799383,1.084281097,0.278240184,NA,1,0
Gm47882,0.273807091,-0.392688331,2.999512865,-0.130917368,0.895840675,NA,0.1,0.8
Gm47884,0.478663302,-1.767451583,2.977986932,-0.593505487,0.552842912,NA,0,2
Gm47885,0.47881349,-0.296018366,2.597735229,-0.113952478,0.909275465,NA,0.3,1.1
Gm47909,0.028110203,1.126524066,3.026154283,0.372262602,0.70969734,NA,0,10.1
Gm47921,0,0,0,0,1,NA,1.4,0
Gm47935,0.267403008,-0.492722207,2.998243272,-0.164336967,0.869465881,NA,0.1,0.8
Gm47956,0.42781775,3.237277989,3.008512586,1.076039371,0.281909649,NA,1,0
Gm47969,0.486087299,3.323250921,3.006708372,1.105278767,0.269038816,NA,0.5,0
Gm47976,0.379126183,-1.434275338,2.983515671,-0.480733301,0.63070606,NA,6.8,5.5
Gm47986,1.53036959,-0.205517286,1.011911342,-0.203098115,0.839058345,NA,1.1,2.9
Gm47992,0.308988997,-0.592519256,2.993825074,-0.197913786,0.843112518,NA,0.1,1
Gm47993,0.243553719,-0.805877019,2.99808674,-0.268797099,0.788085826,NA,0,1.1
Gm48018,0,0,0,0,1,NA,0,3
Gm4802,0.268355764,1.297521143,3.015400948,0.430298048,0.666978847,NA,0.4,0.4
Gm48024,0.28110203,-0.996701956,2.992984548,-0.33301273,0.739124674,NA,0,1
Gm4804,1.41794544,1.012004329,1.1690399,0.865671333,0.386670425,NA,1.5,1.8
Gm48045,1.363896622,-2.851166888,2.963302195,-0.962158666,0.335969908,NA,4.6,15.8
Gm48059,0.209078757,0.867129086,3.02477809,0.286675273,0.774360972,NA,0.1,2.5
Gm4806,0,0,0,0,1,NA,0,3.1
Gm48065,0,0,0,0,1,NA,2.2,2.9
Gm48067,0.436597866,1.73502718,3.019264236,0.574652314,0.565526464,NA,0.3,0.2
Gm48068,0.450749302,0.906384,3.007698825,0.301354641,0.763144079,NA,0.3,0.7
Gm48069,0,0,0,0,1,NA,0,1.7
Gm48088,0.506227513,-0.505392051,2.545603518,-0.198535258,0.842626302,NA,0.2,1.3
Gm48089,0.096449986,1.732734015,3.024778107,0.572846653,0.566748528,NA,0.1,3
Gm48100,0.019593663,1.126524066,3.026154283,0.372262602,0.70969734,NA,4.3,0.1
Gm48104,0,0,0,0,1,NA,0,4.7
Gm48106,0.532650482,0.141892198,2.030095338,0.069894352,0.944277748,NA,0.4,1.1
Gm4811,0.072572446,0.837989154,3.026154276,0.276915543,0.781844958,NA,0,3.6
Gm48122,0.407269223,1.833309869,2.660502565,0.689084045,0.49077038,NA,0.5,0.3
Gm48127,0,0,0,0,1,NA,4.1,0
Gm48133,0,0,0,0,1,NA,0,1.9
Gm48137,0,0,0,0,1,NA,2,3.8
Gm48194,1.566800531,4.588174472,2.976770155,1.541326415,0.123237363,NA,4.2,7.2
Gm48200,0.2588656,-0.301818728,3.002366425,-0.100526946,0.919925991,NA,0.1,0.8
Gm48201,0.502847668,-0.259564768,2.272699448,-0.114209896,0.909071407,NA,0.2,1
Gm48207,0.492040449,3.38705244,3.005433025,1.126976516,0.25975241,NA,4.1,0
Gm4821,0.130484434,0.005065525,3.022187876,0.001676112,0.998662657,NA,2.2,0.6
Gm48229,0.429254713,0.275540035,3.007996192,0.091602521,0.927013848,NA,2.7,0.6
Gm4823,0.731367177,-0.096892544,1.771945908,-0.054681434,0.95639226,NA,0.5,1.6
Gm48235,0.154549616,0.609377264,3.023055072,0.201576633,0.840247714,NA,0.1,0.4
Gm4824,1.868681041,-2.279140578,1.579616249,-1.442844475,0.149064287,NA,0.5,5.2
Gm48249,0.556163075,3.523006605,3.002885945,1.173206931,0.240712833,NA,1.3,0
Gm4825,0.563649462,0.393301322,2.005104248,0.196150062,0.844492714,NA,0.5,1
Gm48258,0.318005766,2.218370668,3.016561957,0.735397018,0.462097737,NA,0.4,0.1
Gm48259,1.377501237,-3.285458657,2.96407678,-1.108425625,0.267678043,NA,0,4.4
Gm48261,0.08291767,1.444198905,3.024778102,0.477456149,0.633037339,NA,3,0.1
Gm48265,0.320450604,-1.159492877,2.989127301,-0.387903478,0.698087464,NA,0,3.3
Gm48272,0.250339203,1.766098831,3.01881064,0.585031339,0.558526645,NA,3.6,0.2
Gm48283,0,0,0,0,1,NA,0,4.2
Gm48284,0,0,0,0,1,NA,0,2.2
Gm48286,0.16670897,2.031286019,3.019150671,0.672800479,0.501074233,NA,2.6,0.1
Gm48293,0,0,0,0,1,NA,2.8,0
Gm48296,0.057697932,0.837989154,3.026154276,0.276915543,0.781844958,NA,0,2.6
Gm48311,0.371213253,2.749669745,3.010694835,0.913300715,0.361084406,NA,0.8,3.6
Gm48320,0.345165741,1.73271375,3.015404548,0.57462066,0.565547877,NA,0.4,0.3
Gm4833,1.052198828,0.740695717,1.323901335,0.559479545,0.575834487,NA,1.2,1.4
Gm48336,0.156749302,-0.225078073,3.016484957,-0.07461601,0.940520235,NA,0,0.8
Gm4835,0.093629237,1.155663995,3.024778096,0.382065712,0.702412624,NA,2.3,0.2
Gm48353,0.346950404,0.735999584,3.009237331,0.244580106,0.80678157,NA,0.3,0.6
Gm48361,0.180195894,-0.362232239,3.012165797,-0.120256408,0.904280035,NA,0,0.6
Gm48376,0.401471028,2.039764043,3.011978535,0.677217324,0.498268078,NA,0.6,0.3
Gm48380,0.689003762,1.111966723,1.643768905,0.676473876,0.498739827,NA,0.8,0.8
Gm48381,0.369858417,-0.36708885,2.989961936,-0.122773754,0.902286259,NA,5,5.9
Gm48383,0.966930888,-1.161328843,2.961913596,-0.392087347,0.694993676,NA,0.3,8.3
Gm48385,0.160807926,-0.145216042,3.018806075,-0.0481038,0.961633518,NA,0,0.5
Gm48395,0,0,0,0,1,NA,0,3.5
Gm48398,0.317338623,-1.169718695,2.988899027,-0.39135437,0.695535316,NA,0,1.1
Gm48405,0.649521748,-2.202923037,2.972428488,-0.741118936,0.458621329,NA,0,5.6
Gm48430,0.299472425,2.926467015,3.011767199,0.971677696,0.331210916,NA,0.7,0
Gm48434,0.10916038,0.250923844,3.024089298,0.082975011,0.933871409,NA,4.4,0.4
Gm48438,0.057808018,0.837989154,3.026154276,0.276915543,0.781844958,NA,1.8,0.2
Gm48439,0,0,0,0,1,NA,0,4.9
Gm48442,0.233614829,1.766098831,3.01881064,0.585031339,0.558526645,NA,2.7,0.2
Gm48452,0.515986154,3.08827009,3.005634286,1.027493632,0.304188082,NA,4.8,0.1
Gm48471,0.351350079,0.658587218,3.019467769,0.218113677,0.827340541,NA,0.2,0.5
Gm48492,0,0,0,0,1,NA,1.6,0
Gm48502,0,0,0,0,1,NA,0,4.1
Gm48511,0.527455934,3.098517138,3.005433004,1.030971954,0.302553972,NA,1.1,0.1
Gm48525,0,0,0,0,1,NA,3,0
Gm4853,0.165148197,1.018395266,3.024208921,0.336747656,0.736307135,NA,0.2,0.3
Gm48532,0.421399352,3.236309183,3.008533494,1.075709873,0.282057031,NA,1.5,0
Gm48537,0.821221348,0.541076223,1.511615605,0.357945645,0.720383991,NA,0.6,1.2
Gm48545,0.115395863,0.211038275,3.023762114,0.06979328,0.944358196,NA,0,2.7
Gm48556,0.10069988,1.155663995,3.024778096,0.382065712,0.702412624,NA,3.4,0.2
Gm48557,1.888116569,-0.337801462,1.297352189,-0.260377609,0.794572513,NA,1.6,3.9
Gm48558,0,0,0,0,1,NA,0,7.2
Gm48563,0.184804438,1.716403464,3.019540388,0.568432027,0.569741648,NA,0.3,0.2
Gm48565,1.560071905,1.464094106,2.937542501,0.498407804,0.618196638,NA,7.8,4.3
Gm48574,0.042781775,1.732734015,3.024778107,0.572846653,0.566748528,NA,0.1,1.6
Gm48584,0,0,0,0,1,NA,2.1,0
Gm48591,0,0,0,0,1,NA,1.3,3.4
Gm48606,0,0,0,0,1,NA,1.8,0
Gm48620,0.619791319,1.050538338,2.008302689,0.523097611,0.600906328,NA,0.6,2.8
Gm48621,1.812365694,4.491851334,2.974279588,1.510231705,0.130984311,NA,11.3,4.7
Gm48632,0.084330609,0.549454242,3.026154269,0.181568484,0.855921384,NA,0,3.9
Gm48639,0.413910148,2.690890189,3.011249208,0.893612585,0.37152921,NA,0.4,0.1
Gm48653,0.420156917,-1.557337468,2.981325122,-0.522364185,0.601416787,NA,0,1.1
Gm48655,0.060065298,0.837989154,3.026154276,0.276915543,0.781844958,NA,2.8,4.8
Gm48657,0.604679263,-0.188479566,2.810490526,-0.067062872,0.946531651,NA,0.5,1.2
Gm4866,0.809807166,1.758029144,2.118910291,0.8296855,0.406716622,NA,2,0.7
Gm48677,0,0,0,0,1,NA,0,2.5
Gm48699,0,0,0,0,1,NA,0,3.3
Gm48701,0.03251612,1.126524066,3.026154283,0.372262602,0.70969734,NA,0,2.9
Gm48705,0.504463152,0.696791869,2.09586117,0.33246089,0.739541267,NA,0.5,0.7
Gm48714,0.147380005,1.482589763,3.023202719,0.490403688,0.623848268,NA,0.2,3
Gm48718,0,0,0,0,1,NA,0,3.8
Gm48719,0.25669065,2.801149133,3.013066237,0.929667293,0.352543374,NA,0.6,2.6
Gm48731,0.224881624,-0.675426784,3.001976468,-0.22499403,0.821983919,NA,0,3.6
Gm48734,0.915851754,-2.704369357,2.967786463,-0.91124122,0.36216829,NA,0,15.2
Gm48735,1.392200712,-2.446284596,2.377834438,-1.028786764,0.303579888,NA,0.2,4.1
Gm48740,0,0,0,0,1,NA,3.1,0
Gm48755,0,0,0,0,1,NA,0,3.7
Gm48761,1.567649599,-1.495698182,2.949212935,-0.507151642,0.612048423,NA,0.8,4.7
Gm48768,1.952187985,0.946304782,2.019363915,0.468615278,0.639344655,NA,3.2,7.4
Gm4877,0.289252684,0.123932003,3.004514229,0.041248599,0.96709771,NA,0.2,0.7
Gm48770,0,0,0,0,1,NA,0,2.6
Gm48772,0.176342964,-0.36911727,3.011935838,-0.122551505,0.902462258,NA,0,0.9
Gm48780,0.145703688,-0.138707553,3.018992352,-0.045944983,0.963354101,NA,5.8,0.7
Gm4880,0,0,0,0,1,NA,4.7,0
Gm48805,0,0,0,0,1,NA,5,0
Gm48808,0.541216083,-1.939828651,2.975585981,-0.651914837,0.514456113,NA,1.7,1.9
Gm48809,1.850691711,3.341309354,2.965537468,1.126712911,0.259863882,NA,1.3,13
Gm4881,0,0,0,0,1,NA,2.4,0
Gm48824,0,0,0,0,1,NA,3.1,0
Gm4883,0.435659021,-0.179300346,2.637322903,-0.067985739,0.945796987,NA,0.2,0.9
Gm48832,0,0,0,0,1,NA,3.4,0
Gm48840,0.474391773,3.265946778,3.007899747,1.085789771,0.277572013,NA,0.9,0
Gm48845,0.058780988,0.549454242,3.026154269,0.181568484,0.855921384,NA,0,3.8
Gm48853,0,0,0,0,1,NA,2.5,0
Gm48857,0,0,0,0,1,NA,0,4.3
Gm48865,0,0,0,0,1,NA,0,4.4
Gm48870,0.035415485,1.126524066,3.026154283,0.372262602,0.70969734,NA,3.8,4.3
Gm48876,1.146226093,4.452956822,2.983553391,1.492501135,0.13556782,NA,2.1,7.2
Gm48883,0,0,0,0,1,NA,4.4,8.8
Gm4889,0.26994034,1.19405484,3.023202701,0.39496354,0.692869796,NA,0.2,0.3
Gm48890,0,0,0,0,1,NA,0,5.9
Gm48898,0.140466451,2.370369898,3.018420805,0.785301338,0.432276911,NA,5.4,3.2
Gm4890,1.735165084,-0.625785179,2.321380262,-0.26957461,0.787487536,NA,7.8,14.6
Gm48903,1.330974686,-3.236925332,2.964332872,-1.091957439,0.274851809,NA,0,4.8
Gm48905,1.179869032,-2.691187362,2.964253938,-0.907880167,0.363941537,NA,4.2,3.7
Gm48914,0,0,0,0,1,NA,3.1,2.2
Gm48939,0,0,0,0,1,NA,0,4.4
Gm48949,1.240519159,4.550378711,2.981817746,1.526041864,0.126999439,NA,1.5,7.1
Gm48953,1.630436617,-1.82050174,1.951413947,-0.932914179,0.350864281,NA,0.5,10.6
Gm48958,0.172977904,1.732734015,3.024778107,0.572846653,0.566748528,NA,0.1,1.5
Gm48960,0.307695856,-1.139736116,2.989572881,-0.381237107,0.703027317,NA,0,4.9
Gm48965,0.779795755,-1.672252432,2.968373997,-0.563356381,0.573192233,NA,0.3,8.9
Gm48974,0.640041785,-0.105729601,2.744361943,-0.038526114,0.969268211,NA,0.4,1.2
Gm48979,1.531031927,-2.723514097,2.960910441,-0.919823194,0.357665161,NA,4.6,12.5
Gm48994,0.375422837,-0.267777379,2.995766098,-0.089385276,0.928775725,NA,0.2,0.8
Gm49004,0,0,0,0,1,NA,1.4,4.2
Gm49025,0,0,0,0,1,NA,0,3.6
Gm49026,0,0,0,0,1,NA,0,2.3
Gm49064,0,0,0,0,1,NA,0,4.3
Gm49066,0.337119482,3.039139384,3.010686203,1.00945073,0.31275852,NA,1.2,0
Gm4909,0.209894847,0.464364363,3.018530206,0.153837905,0.877737546,NA,0.2,0.6
Gm49091,0.029353866,1.126524066,3.026154283,0.372262602,0.70969734,NA,1.6,0.1
Gm49119,0.676508462,-0.773553251,1.931229411,-0.400549643,0.688751727,NA,0.3,1.7
Gm49134,0.716599064,0.377604444,1.778418421,0.212325985,0.831852724,NA,0.5,1
Gm49138,1.2006204,-0.469571459,1.511098953,-0.310748319,0.755991961,NA,0.6,2.4
Gm49144,0,0,0,0,1,NA,0,4.6
Gm49157,0.241740212,1.776213001,3.018664893,0.58841013,0.55625704,NA,0.3,0.2
Gm49159,0.231685635,1.155663995,3.024778096,0.382065712,0.702412624,NA,4.5,3.7
Gm49174,0.385419897,0.909802486,3.021254838,0.301133977,0.763312333,NA,0.2,0.4
Gm49187,0.249817733,-0.216125392,3.005223722,-0.071916573,0.942668301,NA,0.1,0.6
Gm49194,0.03251612,1.126524066,3.026154283,0.372262602,0.70969734,NA,0,2.6
Gm49195,1.169459377,-3.050428063,2.965400844,-1.028673095,0.303633317,NA,4.4,9.3
Gm49201,1.360528397,3.154421683,2.977981053,1.059248406,0.289486665,NA,7.7,0.5
