,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,Avg counts in Cre-,Avg counts in Cre+
Gm5305,0.131237514,0.033489506,3.022398248,0.011080441,0.991159268,NA,4.1,0.5
Gm5306,0.260928449,0.481387358,3.015679463,0.159628158,0.873173996,NA,0.2,0.5
Gm5311,0.227629739,0.362378537,3.021102239,0.119949114,0.904523458,NA,0.1,0.5
Gm5313,1.288479501,-1.022037549,1.720318093,-0.594098006,0.552446564,NA,4.3,12.1
Gm5327,0.223865734,1.19405484,3.023202701,0.39496354,0.692869796,NA,0.2,2.4
Gm5340,0.171819441,0.568598658,3.022712168,0.188108767,0.850791389,NA,0.1,0.4
Gm5342,1.707254807,2.936157723,2.091684276,1.403728926,0.160399585,NA,1.7,0.8
Gm5347,0,0,0,0,1,NA,1.3,0
Gm5350,0.192413874,-0.455288999,3.009145703,-0.151301746,0.879737692,NA,0,0.7
Gm5353,0.454108345,1.498598793,2.952026728,0.507650821,0.611698243,NA,0.4,0.4
Gm5356,0.256768549,0.109357552,3.015639051,0.036263475,0.971072273,NA,0.1,0.6
Gm5370,1.01979583,-0.217239366,1.683609323,-0.129031933,0.897332381,NA,0.5,1.7
Gm5380,0.625467046,-1.809362335,2.972683725,-0.608662913,0.542747894,NA,0.1,1.8
Gm5384,1.514470166,-2.413170192,1.797374164,-1.342608702,0.179398711,NA,3.5,4.7
Gm5387,0.260631473,-0.885606296,2.995873998,-0.295608659,0.76752896,NA,0,0.9
Gm5389,0.151399873,-0.156330597,3.018489785,-0.051790997,0.958695229,NA,0,0.6
Gm5391,0.479172622,-0.284396813,2.601953035,-0.109301286,0.912963526,NA,0.3,1.1
Gm5392,0.428641588,0.633622563,2.660243456,0.238182172,0.811739804,NA,0.3,0.6
Gm5395,0.173093795,-0.314127081,3.013742304,-0.104231566,0.916985584,NA,0,0.6
Gm5396,0.1774102,0.679978376,3.021815208,0.22502315,0.821961265,NA,0.2,0.4
Gm5415,0,0,0,0,1,NA,0,2.7
Gm5422,0.707544403,0.566342447,1.944704952,0.291222813,0.770880916,NA,0.6,1
Gm5425,0.184293296,1.185110663,3.023314449,0.39199054,0.695065204,NA,6.5,4.4
Gm5426,0.192256598,0.275353029,3.020176599,0.091171168,0.927356584,NA,0.1,2.4
Gm5432,0,0,0,0,1,NA,0,3.6
Gm5434,0.062375438,1.444198905,3.024778102,0.477456149,0.633037339,NA,0.1,2.6
Gm5436,1.515044643,-2.125590272,1.695913221,-1.253360282,0.210074619,NA,0.3,4.7
Gm5446,0.314709075,1.114851857,3.01270538,0.370050077,0.711345179,NA,0.4,0.5
Gm5449,0.125803852,1.444198905,3.024778102,0.477456149,0.633037339,NA,0.1,3.2
Gm5459,1.064997,-1.081696259,2.048728744,-0.527984128,0.597510353,NA,0.6,2.9
Gm5460,0,0,0,0,1,NA,0,3.8
Gm5464,0,0,0,0,1,NA,5.1,0
Gm5466,0.074084815,1.444198905,3.024778102,0.477456149,0.633037339,NA,5.2,0.1
Gm5470,0.199237303,2.203439852,3.016757481,0.730400062,0.46514568,NA,0.4,0.1
Gm5471,0.298941686,1.679813145,3.020092432,0.556212494,0.578065599,NA,0.3,0.2
Gm5481,0.72239457,0.616355899,1.791899644,0.343967867,0.730870452,NA,0.8,1.1
Gm5487,0.338530999,1.938473865,3.016449665,0.642634249,0.520461454,NA,0.3,2.8
Gm5492,0.368007498,2.088578573,3.014594322,0.692822433,0.488420992,NA,0.5,3.3
Gm5497,0.113232715,1.379574141,3.023953615,0.456215378,0.648235108,NA,0.2,2.1
Gm5525,1.856713074,3.674331946,1.816836105,2.022379418,0.04313717,NA,10.2,0.5
Gm5526,0.873068586,-0.733309436,2.136936567,-0.343159197,0.731478699,NA,0.5,1.8
Gm5527,0.513192025,-1.848108144,2.976828078,-0.620831333,0.534710605,NA,0,1.3
Gm5528,1.115872641,-0.138148506,1.094684953,-0.126199329,0.899574143,NA,0.8,2
Gm553,0,0,0,0,1,NA,0,2.4
Gm5533,0,0,0,0,1,NA,0,5.8
Gm5539,0,0,0,0,1,NA,0,4.4
Gm5555,0.200660717,0.881476691,3.021311581,0.291752991,0.77047549,NA,0.2,0.4
Gm5560,0.028110203,1.126524066,3.026154283,0.372262602,0.70969734,NA,2.1,4.8
Gm5561,0.970980845,0.923113838,1.70425201,0.541653366,0.588057321,NA,1.6,5
Gm5566,0.655192031,-0.303281186,2.773419026,-0.109352818,0.912922655,NA,0.6,4.5
Gm5576,0.951315565,0.799397902,1.880297212,0.425144438,0.670731385,NA,1.1,1.4
Gm5577,0.227612841,-0.679660183,3.001844744,-0.226414169,0.820879309,NA,0,0.7
Gm5605,0.28110203,-0.996701956,2.992984548,-0.33301273,0.739124674,NA,1.6,7.3
Gm5608,0.028959053,1.126524066,3.026154283,0.372262602,0.70969734,NA,0,3.9
Gm5611,0.626930253,-0.303686527,2.844905695,-0.106747485,0.91498931,NA,0.5,1.9
Gm5619,0.227729815,1.185111184,3.023314443,0.391990713,0.695065076,NA,0.2,0.3
Gm5620,0.444951063,-0.06051026,2.958130729,-0.020455573,0.983679952,NA,2.9,1
Gm5637,0.449085378,2.885491706,3.009492464,0.958796788,0.337661128,NA,0.6,3.7
Gm5652,1.445949086,-0.344550027,1.224966553,-0.281273008,0.778501012,NA,1,2.9
Gm5654,0.285107251,0.678669417,3.010658642,0.225422241,0.821650811,NA,0.3,0.6
Gm5673,0.408738746,0.597346828,2.678897984,0.222982298,0.823549284,NA,0.3,0.6
Gm568,0.020814813,1.126524066,3.026154283,0.372262602,0.70969734,NA,2.1,0.1
Gm5692,0,0,0,0,1,NA,3.6,0
Gm5706,0.385117242,0.045547324,2.989906369,0.015233696,0.987845739,NA,0.3,1
Gm5710,1.13473414,1.187690362,1.455272382,0.816129253,0.414426215,NA,1,1.1
Gm5711,0.17261116,0.845803102,3.022337093,0.279850684,0.779592065,NA,0.2,0.4
Gm5714,0.135430231,1.018395266,3.024208921,0.336747656,0.736307135,NA,0.2,0.3
Gm5732,0.890402405,0.610567812,1.716610657,0.355682175,0.722078595,NA,1.1,1.3
Gm5735,1.75277449,-2.715581543,2.107157957,-1.288741328,0.19748803,NA,0.4,12.8
Gm5738,0,0,0,0,1,NA,0,2.2
Gm5741,0.155187531,1.155663995,3.024778096,0.382065712,0.702412624,NA,0.1,3.7
Gm5745,0.537561123,-0.231943749,2.975652728,-0.077947183,0.937870067,NA,0.4,0.9
Gm5750,0.646963627,-0.109369824,1.964863124,-0.055662821,0.955610418,NA,0.4,1.3
Gm5759,0.208736345,0.846694904,3.020919998,0.280277169,0.779264866,NA,0.2,4.7
Gm5760,0.344887352,0.116107136,2.255895734,0.051468308,0.958952355,NA,3.2,0.8
Gm5766,0.503815507,0.954469183,2.289708845,0.416851769,0.676786833,NA,0.4,0.6
Gm5776,0.208955369,-0.573785841,3.005255586,-0.190927469,0.848582419,NA,0,0.8
Gm5777,0.288346411,-0.061825232,3.00205961,-0.020594272,0.98356931,NA,0.2,0.7
Gm5778,0.881605466,0.490714826,1.575996872,0.311367894,0.755520959,NA,0.8,1.4
Gm5786,1.462418013,0.327258579,1.950219722,0.167806004,0.866735899,NA,5.5,6
Gm5791,1.367483665,-0.480768361,1.586467216,-0.303043363,0.761856815,NA,0.5,2.5
Gm5834,0,0,0,0,1,NA,5.3,0
Gm5837,0.218616793,0.731003017,3.019834456,0.242067248,0.808728056,NA,0.2,0.5
Gm5839,0.299539799,-0.544781741,2.903324224,-0.187640683,0.851158332,NA,0.1,0.9
Gm5844,0.1416765,-0.054723883,3.021296576,-0.018112715,0.985548935,NA,0,0.5
Gm5845,0.698624675,-0.101906102,1.964093958,-0.051884535,0.958620697,NA,0.5,1.5
Gm5847,0,0,0,0,1,NA,3.8,0
Gm5854,0.261919061,1.185640751,3.023307809,0.392166735,0.694935021,NA,0.2,0.3
Gm5855,0.215278573,0.742914342,3.020093445,0.245990515,0.805689575,NA,0.2,0.5
Gm5865,0.763613243,-0.570127082,1.572773519,-0.36249789,0.71698,NA,0.5,1.8
Gm5867,0.028848966,1.126524066,3.026154283,0.372262602,0.70969734,NA,4.5,0.1
Gm5869,0.31487041,0.475198861,3.004182781,0.158179077,0.87431569,NA,0.3,0.6
Gm5870,0.520826359,-1.278724226,2.979270366,-0.429207178,0.66777246,NA,3.3,5
Gm5873,0.07282424,1.956644328,3.023953623,0.647048392,0.517600625,NA,0.2,1.9
Gm5876,0.315369414,0.47012631,3.003597669,0.156521066,0.875622315,NA,0.3,0.8
Gm5879,0.814305433,2.031222817,2.929724467,0.693315306,0.488111699,NA,0.5,2.2
Gm5881,0.657513655,-0.551565785,1.755310763,-0.314226858,0.753348746,NA,3.9,1.4
Gm5886,0,0,0,0,1,NA,8.1,0
Gm5896,0.193592165,1.362422679,3.020536764,0.451053169,0.651951229,NA,0.3,4.3
Gm5898,0.372956912,-0.640727616,2.99256502,-0.214106498,0.830464009,NA,0.1,0.9
Gm5904,0.039187325,0.837989154,3.026154276,0.276915543,0.781844958,NA,2.3,0.2
Gm5909,0.442995982,0.787822115,3.012941812,0.261479366,0.79372286,NA,0.3,0.5
Gm5910,0.258451231,1.390805466,3.020099626,0.460516419,0.645145589,NA,0.3,0.3
Gm5917,0.146769328,-0.11830382,3.019581446,-0.03917888,0.968747772,NA,0,0.5
Gm5921,1.373325746,1.041666753,1.277362657,0.815482391,0.41479624,NA,1.1,1.6
Gm5928,0.294119064,0.462505732,3.006938224,0.153812848,0.877757303,NA,0.3,0.6
Gm5962,0.560481735,-0.027779989,2.041935145,-0.013604736,0.989145326,NA,0.5,1.2
Gm5967,0.481808044,-0.993280811,2.979477973,-0.333374108,0.738851905,NA,0.2,1.4
Gm5974,0.567299171,-0.18467603,2.01997319,-0.09142499,0.927154905,NA,0.6,1.4
Gm5976,0.30531449,0.166655536,3.001640265,0.055521489,0.955723011,NA,0.3,0.8
Gm5977,0.252839611,2.804220994,3.013033118,0.930697036,0.352010303,NA,0.9,0
Gm5978,0.688021774,-0.098049482,1.670399795,-0.058698212,0.953192483,NA,0.4,1.2
Gm5981,1.814110644,-2.55231753,1.511064017,-1.689086301,0.091202893,NA,3.6,6
Gm5982,0.144795263,-0.104418574,3.01998682,-0.034575838,0.972417969,NA,0,0.5
Gm6012,1.927453588,-3.772855678,2.961929694,-1.273782995,0.202740333,NA,3.5,8
Gm6028,1.620025057,1.667181504,1.454689334,1.146073917,0.251764569,NA,2.1,1.5
Gm6032,0.09721746,1.732734015,3.024778107,0.572846653,0.566748528,NA,0.1,2.9
Gm6034,0.028110203,1.126524066,3.026154283,0.372262602,0.70969734,NA,3.7,0.1
Gm6043,0.317431764,0.114766713,2.557471301,0.044875074,0.964206885,NA,2.4,0.8
Gm6055,0.232549337,-0.7353892,3.000145607,-0.245117836,0.806365193,NA,0,1
Gm6060,1.502579188,0.278574872,1.272301518,0.218953502,0.826686269,NA,1.5,5.8
Gm6062,0.689149684,1.445927501,1.964008267,0.736212533,0.461601366,NA,0.7,0.6
Gm6068,0.233868841,1.296777697,3.021577954,0.429172345,0.667797807,NA,0.3,0.3
Gm6069,0.746384999,1.597484848,2.996670652,0.53308656,0.593973662,NA,0.4,4.1
Gm6071,0.309902331,1.5467554,3.01783188,0.512538624,0.608274096,NA,0.3,0.3
Gm6075,0.613784839,0.752950094,1.833864302,0.410581139,0.681379696,NA,0.5,0.7
Gm6112,0.236164054,0.58287641,3.022831272,0.192824659,0.84709629,NA,0.1,0.4
Gm6114,1.001623186,-0.065025402,1.567500793,-0.041483489,0.966910455,NA,0.8,4.6
Gm6129,1.386506368,-0.697936976,1.314193268,-0.531076359,0.595365866,NA,3.7,3
Gm6133,1.91016454,-1.12167394,1.073678393,-1.044701977,0.296160731,NA,3.3,4.7
Gm6139,0.280010549,1.350690594,3.014692831,0.448035893,0.654127293,NA,0.4,2.6
Gm6142,1.235531661,0.787549172,1.628247322,0.483679083,0.62861364,NA,2.3,1.7
Gm6153,0.196585292,0.752622359,3.021559692,0.249084061,0.803295758,NA,0.2,0.4
Gm6159,0.665930745,2.183758935,3.003009885,0.727190059,0.467109535,NA,1,0.4
Gm6169,0.14303834,-0.091875525,3.020356158,-0.030418772,0.975733074,NA,0,0.5
Gm6175,0.402709467,-0.258211111,2.698486688,-0.095687376,0.923768867,NA,0.2,0.9
Gm6185,1.069392059,4.331147315,2.985890072,1.450538101,0.146908522,NA,1.1,4.2
Gm6201,0.53556639,1.801249216,3.005641237,0.599289494,0.548979853,NA,1.2,4.2
Gm6211,0.50712204,3.43315168,3.00454393,1.142653181,0.253182616,NA,1.7,0
Gm6216,0.16043732,1.185110663,3.023314449,0.39199054,0.695065204,NA,0.2,3.2
Gm6218,0.494600306,0.818082382,2.897571347,0.282333818,0.777687557,NA,0.5,3
Gm6222,0.830876318,0.438013175,2.337542707,0.187381892,0.851361219,NA,0.4,0.9
Gm6230,0.726956416,-0.670790285,1.605139842,-0.417901461,0.676019164,NA,0.3,1.5
Gm6235,1.861881406,-0.343880696,1.137926387,-0.302199422,0.762500045,NA,1.7,9.4
Gm6240,0.519344414,1.091680293,2.286686724,0.47740702,0.633072317,NA,0.7,0.7
Gm6254,1.185552197,-0.624278079,2.952026103,-0.211474444,0.832517072,NA,1.5,8.1
Gm6257,0.136389653,1.475970004,3.023285367,0.488200691,0.625407696,NA,0.3,0.2
Gm6266,1.14157286,0.830613152,1.454892453,0.570910344,0.568060419,NA,5.4,4.5
Gm6274,0.286686917,-1.021780322,2.99236205,-0.341462799,0.732755206,NA,0,1
Gm6286,0.341470982,-0.08007236,3.001465755,-0.026677752,0.978716758,NA,0.2,0.8
Gm6291,0.169106303,-0.297501739,3.014242179,-0.098698685,0.921377513,NA,0,0.7
Gm6296,0.512490107,2.31721414,3.009418232,0.769987407,0.441307363,NA,1.2,3.6
Gm6298,0.396896817,-0.208002307,2.994134175,-0.069469935,0.944615563,NA,0.2,0.8
Gm6311,0.437016199,-1.155320258,2.981410217,-0.387507982,0.698380177,NA,0.1,8
