,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,Avg counts in Cre-,Avg counts in Cre+
Gm6317,1.469770338,-0.556231162,1.183556306,-0.469965948,0.638379346,NA,0.9,3.1
Gm6321,0.13150102,1.732734015,3.024778107,0.572846653,0.566748528,NA,3.2,0
Gm6333,0.117873316,0.211038598,3.023762117,0.069793387,0.944358111,NA,0,2.9
Gm6342,0.393967682,-0.015488023,2.203917896,-0.007027495,0.994392916,NA,0.4,1
Gm6344,0.151881309,0.58287641,3.022831272,0.192824659,0.84709629,NA,0.1,2.4
Gm6353,0.074763599,1.444198905,3.024778102,0.477456149,0.633037339,NA,2.9,2.7
Gm6363,1.749589956,1.542623222,1.739366152,0.886888146,0.375139124,NA,3.2,2
Gm6378,0.379764712,0.060229291,2.990498414,0.020140218,0.983931517,NA,0.4,0.9
Gm6382,0.342499841,1.938473865,3.016449665,0.642634249,0.520461454,NA,0.3,0.2
Gm6397,0.309026191,2.966655047,3.011372496,0.985150476,0.324550163,NA,1.1,0
Gm6426,0.768753277,0.685834506,1.520341204,0.451105649,0.651913406,NA,0.7,1.1
Gm6427,0,0,0,0,1,NA,0,1.6
Gm6428,0.233181723,-0.094648045,3.009133371,-0.031453589,0.974907804,NA,0.1,0.6
Gm6429,0.661481136,1.051298996,2.013922503,0.522015616,0.601659458,NA,0.5,0.8
Gm6433,0.471052715,0.345015905,2.321365444,0.148626278,0.881848537,NA,0.5,1
Gm6434,0.127077328,1.444198905,3.024778102,0.477456149,0.633037339,NA,3.3,0.1
Gm6436,0.60668084,1.351946098,1.996349368,0.67720917,0.49827325,NA,0.7,0.6
Gm6438,0.53345674,2.282886807,3.009710399,0.758507133,0.448147444,NA,0.8,0.3
Gm6441,0.450461339,0.474794632,2.349960706,0.202043647,0.839882602,NA,0.4,0.9
Gm6443,1.061935707,0.46441707,1.213114344,0.382830417,0.701845507,NA,5.4,1.7
Gm6444,1.181704095,0.698091889,1.50020301,0.465331615,0.641693998,NA,1.3,1.5
Gm6450,0.57911989,1.046973388,2.487639242,0.420870266,0.673849819,NA,0.4,2.8
Gm6451,0.13150102,1.732734015,3.024778107,0.572846653,0.566748528,NA,3.1,1.7
Gm6463,0.98321382,-0.118626717,1.306838637,-0.090773806,0.927672324,NA,0.8,1.8
Gm6465,0.210228542,-0.572274834,3.005306045,-0.190421483,0.848978865,NA,0,0.7
Gm6467,1.618432976,-3.518584786,2.96295956,-1.187523729,0.235021102,NA,0,5.3
Gm6474,1.321996623,3.713590875,2.981325762,1.245617276,0.212904937,NA,8.2,0.3
Gm6475,0.131953764,0.022400586,3.022317887,0.007411724,0.994086354,NA,0,0.5
Gm6477,1.505972504,-1.871106092,2.445221351,-0.765209289,0.444146929,NA,5.7,9.3
Gm6485,1.16987626,0.365251241,1.393857342,0.262043489,0.793287914,NA,0.9,1.9
Gm6496,0.633192529,-0.354907192,1.688325454,-0.210212546,0.833501788,NA,0.4,1.3
Gm6501,0.227812264,0.543228971,3.017734258,0.180012196,0.857142993,NA,0.2,3.9
Gm6517,0.651353304,-0.114783017,1.789644083,-0.064137343,0.948860867,NA,0.5,1.2
Gm6520,1.169858417,-1.075884342,1.401277289,-0.767788324,0.442612952,NA,0.6,8.4
Gm6540,0.539901359,-0.298010997,2.243878148,-0.132810686,0.894343103,NA,0.4,1.4
Gm6543,0.894913855,0.822239921,1.490593755,0.551619057,0.581209377,NA,0.7,1.2
Gm6552,1.372306918,-1.083547714,1.668937271,-0.649244122,0.516180597,NA,0.8,3.2
Gm6560,0.300438176,0.351160739,3.021020347,0.116239117,0.907463036,NA,0.1,0.5
Gm6565,0,0,0,0,1,NA,7.4,0
Gm6566,1.621570428,-3.523824426,2.818905517,-1.2500683,0.211274599,NA,0,6.6
Gm6569,0,0,0,0,1,NA,1.6,0
Gm6576,1.259227455,-0.390348434,1.253947785,-0.311295604,0.755575909,NA,3.3,7.7
Gm6581,1.364347607,-1.844479929,1.990078941,-0.92683757,0.354010875,NA,0.5,12.9
Gm6607,1.778574164,1.250472275,1.423052814,0.878725134,0.379550327,NA,2.7,2.1
Gm6610,0,0,0,0,1,NA,0,1.4
Gm6611,0.030032649,1.126524066,3.026154283,0.372262602,0.70969734,NA,3.2,0.1
Gm6621,0.808641135,2.99567859,2.573532754,1.164033597,0.244410397,NA,2.1,0.3
Gm6630,0.629466726,0.698488455,2.46618559,0.283226233,0.77700342,NA,0.6,3.3
Gm6634,0.707834184,-2.329311935,2.971103288,-0.783988879,0.433046636,NA,4.8,7.2
Gm6637,0.302421481,-1.119449671,2.990036711,-0.374393287,0.708111737,NA,0,4.4
Gm6640,0.176342964,-0.36911727,3.011935838,-0.122551505,0.902462258,NA,0,0.9
Gm6641,0.147454701,0.60937725,3.023055072,0.201576629,0.840247718,NA,0.1,0.4
Gm6658,0.762936996,3.859757059,2.996169639,1.288230482,0.197665744,NA,5.8,0
Gm6659,0.028959053,1.126524066,3.026154283,0.372262602,0.70969734,NA,0,2.6
Gm6682,0.235002473,0.680893983,3.019630139,0.225489199,0.821598727,NA,0.2,0.5
Gm6689,0.310576154,0.977239552,3.015063534,0.324119058,0.745847899,NA,0.4,0.5
Gm6702,0.708395379,-0.201434806,1.607106755,-0.125340028,0.900254364,NA,0.6,1.6
Gm6723,0.126930604,0.600341028,3.023618054,0.19855055,0.842614339,NA,0.1,0.4
Gm6733,0.747593444,2.838737048,2.999517227,0.946397981,0.343945635,NA,0.6,6
Gm6743,0.74446421,2.07537105,2.33313874,0.889518919,0.37372426,NA,0.8,5.6
Gm6758,0.139856688,0.621893423,3.023162019,0.205709591,0.837017766,NA,0.1,0.4
Gm6767,1.919583829,0.488489283,0.943954713,0.517492287,0.604812552,NA,1.8,2.8
Gm6771,0.76913987,-0.768565622,1.885642799,-0.40758813,0.68357608,NA,2.4,1.9
Gm6787,0.740803175,1.253378583,2.977510543,0.420948495,0.673792692,NA,4.1,3.4
Gm6794,0.252636196,1.185111184,3.023314443,0.391990713,0.695065076,NA,0.2,0.3
Gm6806,1.769121106,-3.64568913,2.962422138,-1.230644709,0.218455776,NA,0,5.2
Gm6808,0.728080687,-1.429223108,1.675338251,-0.853095253,0.393606484,NA,0.2,2.1
Gm6822,0,0,0,0,1,NA,0,1.8
Gm6851,0.449409913,1.146508386,2.372806685,0.483186596,0.628963252,NA,0.7,0.6
Gm6855,1.090343947,1.615757651,1.84742057,0.87460196,0.381790521,NA,0.8,0.9
Gm6869,0.679136423,0.519489707,2.170875013,0.239299685,0.81087321,NA,0.5,0.9
Gm6872,0.200696076,-0.50637906,3.007558453,-0.168368818,0.866293138,NA,0,0.7
Gm6881,0.730485694,1.815612726,1.911640189,0.949766978,0.342230668,NA,1,0.7
Gm6887,0.625151504,0.155311894,2.446732173,0.063477276,0.949386454,NA,0.5,3.4
Gm6900,0.084625903,0.549454242,3.026154269,0.181568484,0.855921384,NA,0,3.9
Gm6913,1.601568286,-0.359154771,1.156182288,-0.310638534,0.75607543,NA,1.3,3.1
Gm6916,0.159050566,1.091039048,3.02395361,0.360798871,0.718249807,NA,0.2,0.3
Gm6919,0.722517914,-2.356124856,2.970836677,-0.793084613,0.427728527,NA,0,6.8
Gm6921,0.793990381,0.53207713,1.94591156,0.273433357,0.784520114,NA,0.5,0.9
Gm6929,0.693728234,1.606915087,2.672857157,0.601197517,0.547708438,NA,0.7,3.8
Gm6931,0.783684956,0.195506809,2.340570328,0.08352956,0.933430474,NA,0.6,6.7
Gm6944,0.394484607,-0.202440163,2.40474935,-0.084183477,0.932910555,NA,0.2,0.9
Gm6967,0.407565374,-0.272771929,2.992393155,-0.091155111,0.927369343,NA,2.4,3.1
Gm6979,0.427763315,-0.749567395,2.989868097,-0.250702496,0.802044131,NA,0.1,1
Gm6981,1.299579072,-0.600385565,1.165105163,-0.5153059,0.606339277,NA,0.8,2.8
Gm6986,0.251196375,2.059055565,3.018746827,0.682089517,0.495182349,NA,0.4,0.1
Gm6987,0.468164303,0.1716834,2.932672561,0.058541619,0.953317212,NA,0.2,0.7
Gm6997,0.370118036,2.321738547,3.01204487,0.770818048,0.440814788,NA,0.6,0.2
Gm7002,0.558905916,-0.618640403,2.23780714,-0.276449383,0.782202932,NA,0.3,4
Gm7004,0.39902896,0.607865332,3.018715872,0.201365533,0.840412764,NA,0.2,0.5
Gm7008,0.8512621,-2.59225393,2.968689762,-0.873197989,0.382555171,NA,0,6.2
Gm7045,0.156749302,-0.225078073,3.016484957,-0.07461601,0.940520235,NA,3.3,0.8
Gm7059,0.15559745,0.58287641,3.022831272,0.192824659,0.84709629,NA,0.1,0.4
Gm7091,0.813969714,-0.147993378,1.592533257,-0.092929537,0.92595954,NA,0.7,1.6
Gm7099,0.28110203,-0.996701956,2.992984548,-0.33301273,0.739124674,NA,0,1
Gm7102,1.169830667,0.581363399,2.953755842,0.196821752,0.843967029,NA,0.5,5.6
Gm7106,0.207043868,-0.0864634,3.011285399,-0.02871312,0.977093392,NA,0.1,4.7
Gm7108,0.21627052,1.48258938,3.023202724,0.490403561,0.623848358,NA,4.2,0.2
Gm7118,1.101358784,0.379172836,1.402863882,0.270284837,0.78694113,NA,1.3,1.8
Gm7128,0.191840906,0.184046073,3.017758834,0.060987668,0.951369031,NA,0.1,0.5
Gm7132,0.288504702,1.192876989,3.016866192,0.395402684,0.692545729,NA,0.3,2.3
Gm7142,0,0,0,0,1,NA,0,3.7
Gm7150,0.224292414,-0.223158582,3.006884859,-0.074215872,0.940838617,NA,0.1,0.8
Gm7153,0.463124668,-1.714654093,2.978781026,-0.575622739,0.564870208,NA,3,4.8
Gm7172,1.064096522,-1.542017226,2.958239559,-0.521261783,0.60218442,NA,0.4,6.5
Gm7180,0.58458322,-1.01614395,2.976880606,-0.341345215,0.732843713,NA,0.2,1.6
Gm7189,1.69575662,-2.159150921,2.929504017,-0.737036341,0.46110025,NA,0.4,16.7
Gm7191,0.138121178,0.53209157,3.023034406,0.17601241,0.860284193,NA,0.1,0.4
Gm7192,0.028110203,1.126524066,3.026154283,0.372262602,0.70969734,NA,0,4.1
Gm7198,0.132034475,-0.019105064,3.021903194,-0.006322196,0.994955651,NA,0,0.5
Gm7203,0,0,0,0,1,NA,2.1,0
Gm7212,0.252189376,1.185110663,3.023314449,0.39199054,0.695065204,NA,0.2,0.3
Gm7222,1.731269,3.865326209,1.97232237,1.959784196,0.050021019,NA,3.6,0.4
Gm7239,0.03251612,1.126524066,3.026154283,0.372262602,0.70969734,NA,0,3.9
Gm7252,1.566151639,0.615074487,2.172479201,0.283121001,0.777084083,NA,1.2,6.3
Gm7253,0.425167766,-1.592003617,2.980740688,-0.53409665,0.593274667,NA,3.2,1.5
Gm7278,1.124053857,4.067328193,2.985400307,1.362406302,0.173069696,NA,1.1,0.1
Gm7289,0.427965726,2.571502236,3.012442644,0.853626953,0.393311719,NA,5.2,4
Gm7290,1.282814675,-0.477050117,1.209839313,-0.394308659,0.693353171,NA,0.7,2.6
Gm7292,0.163000554,-0.25497918,3.015545979,-0.084554897,0.932615258,NA,0,0.7
Gm7312,0.551401714,0.626027539,2.244890614,0.278867725,0.780346338,NA,0.5,0.8
Gm7324,0.478331481,0.33552264,3.010929759,0.111434894,0.911271491,NA,0.2,0.6
Gm7337,0,0,0,0,1,NA,6.1,0
Gm7351,1.559670693,1.11813487,1.206972027,0.926396673,0.354239872,NA,2.5,1.9
Gm7370,1.484228904,-0.7172778,1.231333732,-0.582521035,0.560215777,NA,0.9,3.3
Gm7393,0.237819709,0.955970677,3.021647254,0.316374016,0.751718637,NA,0.2,0.4
Gm7413,0.385975115,2.061069515,3.011765094,0.684339399,0.493760873,NA,0.7,3.2
Gm7429,0.402459108,0.366698046,2.720509298,0.13479022,0.892777739,NA,0.4,0.8
Gm7432,0.132571617,0.867129086,3.02477809,0.286675273,0.774360972,NA,0.1,4.6
Gm7435,0.12973358,1.444198905,3.024778102,0.477456149,0.633037339,NA,0.1,7.2
Gm7436,0.737331306,1.010022264,1.944363071,0.51946176,0.603438773,NA,0.6,4.5
Gm7450,0.202713368,-0.523232806,3.006972735,-0.174006502,0.861860353,NA,0,0.7
Gm7456,0.160727796,-0.227570871,3.016405966,-0.075444378,0.939861152,NA,0,0.6
Gm7467,0,0,0,0,1,NA,0,3.6
Gm7476,0.963355444,0.678756909,1.607724449,0.422184852,0.672890097,NA,0.7,1.2
Gm7481,0.786840944,-0.747600476,1.709537717,-0.437311484,0.661885468,NA,7,4.7
Gm7482,0.350699352,1.160156261,3.013216754,0.385022504,0.700220742,NA,0.4,0.5
Gm7488,0.298091159,-0.665388257,2.993447875,-0.222281558,0.824094708,NA,0.1,0.9
Gm7501,0.343806312,0.128488982,3.004249012,0.042769085,0.965885608,NA,4.4,0.7
Gm7502,1.605333783,-1.205515393,1.264239134,-0.953550132,0.340311409,NA,0.8,4
Gm7504,1.699089712,-0.507563189,1.688188549,-0.30065551,0.763677198,NA,1.3,8.9
Gm7507,1.937993687,0.077650388,0.905386954,0.085764863,0.931653339,NA,4.6,3.2
Gm7508,0.448253461,-0.302760753,2.620533658,-0.115534007,0.908021868,NA,0.3,1
Gm7511,0,0,0,0,1,NA,0,2.1
Gm7535,0.983593975,0.851622927,1.700125644,0.500917641,0.616429086,NA,0.8,1.2
Gm7536,0.3241685,2.227008117,3.016449692,0.738287837,0.460339556,NA,0.3,6.2
Gm7541,0.153786512,2.031286019,3.019150671,0.672800479,0.501074233,NA,2.4,0.1
Gm7545,0.019593663,1.126524066,3.026154283,0.372262602,0.70969734,NA,1.5,2.9
Gm7551,0.098967125,1.732734015,3.024778107,0.572846653,0.566748528,NA,0.1,2.8
Gm7559,0,0,0,0,1,NA,4,0
Gm7572,1.052731962,-0.321193143,1.704596123,-0.18842771,0.85054138,NA,1.3,6.2
Gm7577,0.029353866,1.126524066,3.026154283,0.372262602,0.70969734,NA,0,3.6
Gm7580,0.406021105,1.482589763,3.023202719,0.490403688,0.623848268,NA,2.4,7.6
Gm7582,0,0,0,0,1,NA,0,4
Gm7583,1.644991982,2.497149592,2.282024543,1.094269385,0.273836848,NA,2,0.8
Gm7588,0.232613059,0.530199461,3.01708841,0.175732159,0.860504369,NA,0.2,0.5
Gm7599,0.356096672,1.73502718,3.019264236,0.574652314,0.565526464,NA,0.3,0.2
Gm7609,0.04473095,1.732734015,3.024778107,0.572846653,0.566748528,NA,0.1,3.6
Gm7611,0.900363906,-0.642326687,1.581954857,-0.406033512,0.684717977,NA,3.6,2.2
Gm7614,1.507333621,-3.058342088,2.345719429,-1.303797057,0.192302786,NA,2.5,4.9
Gm7619,0.16786512,1.180007389,3.023378482,0.3902943,0.696318938,NA,0.2,2.5
Gm7621,0.608510977,1.808490858,2.450496695,0.738009915,0.460508424,NA,0.6,0.5
Gm7627,0.629749046,-0.625908867,2.41874395,-0.258774339,0.795809358,NA,0.2,1.2
Gm7633,0.494347282,-0.056476131,2.302329468,-0.024529996,0.980429858,NA,0.4,1
Gm7634,1.155457444,0.023191912,1.189998003,0.019489035,0.984450985,NA,0.7,5.8
Gm7638,1.701201537,0.261124977,1.468409786,0.17782841,0.858857735,NA,1.1,6.5
Gm7656,0.365783042,1.547257168,3.017824937,0.512706072,0.608156942,NA,0.3,0.3
Gm7657,0.154030813,0.568598658,3.022712168,0.188108767,0.850791389,NA,0.1,0.4
Gm7658,1.019997758,-0.411136715,1.445394612,-0.284445999,0.776068612,NA,0.7,2.1
Gm7665,0.744990852,0.064916709,1.799444975,0.036075962,0.971221789,NA,0.6,1.4
Gm7670,0.849614937,-0.972983232,1.332732649,-0.730066329,0.465349642,NA,0.5,2.3
Gm7688,0.187317531,1.37182628,3.020391074,0.454188298,0.649693305,NA,0.3,2.3
Gm7694,0,0,0,0,1,NA,0,4.9
Gm7709,0.439625875,-0.068469008,2.66944967,-0.02564911,0.979537215,NA,0.3,0.8
Gm7713,0.494842997,-0.155361558,2.278287151,-0.068192264,0.945632585,NA,0.3,0.9
Gm7722,1.290226452,0.415215335,1.155828716,0.359236043,0.719418515,NA,5.9,6.3
Gm7741,0.214407566,0.027425093,3.013080386,0.009102012,0.992737746,NA,0.1,0.6
Gm7763,0.548186515,0.481289116,2.024945209,0.237680068,0.812129244,NA,0.6,1
Gm7765,0.92602899,-0.650736716,1.433976511,-0.453798728,0.649973699,NA,0.7,2.5
Gm7778,0.070088974,0.837989154,3.026154276,0.276915543,0.781844958,NA,0,3.5
Gm7780,0.276702229,0.761404426,3.013040966,0.252702978,0.800497746,NA,3.9,0.5
Gm7783,0.222545123,1.771124303,3.023202742,0.585843708,0.557980549,NA,0.2,3.4
Gm7784,0.738147785,0.381997659,2.149745478,0.177694366,0.85896301,NA,0.4,1
Gm7785,0.149506804,0.58287641,3.022831272,0.192824659,0.84709629,NA,0.1,4.6
Gm7805,0.643434753,-1.770708329,2.972332749,-0.595730182,0.551355492,NA,0.1,6
Gm7816,0.436094958,1.084205613,3.014450666,0.359669383,0.71909439,NA,0.3,0.5
Gm7823,0.605045861,0.946131134,2.988776648,0.316561338,0.751576476,NA,0.4,0.7
Gm7831,1.506948315,-2.017236314,1.778572103,-1.134188662,0.256715419,NA,0.3,4.3
Gm7833,1.504891245,-0.336117802,1.186276182,-0.283338574,0.77691731,NA,1.2,10.6
Gm7847,0.654170984,1.019892931,2.17944018,0.467960966,0.639812504,NA,0.6,0.7
Gm7851,0.158650557,-0.159596672,3.018397273,-0.052874641,0.95783179,NA,0,0.5
Gm7857,0.426731229,1.930027864,3.013125831,0.640540081,0.52182154,NA,2,0.3
Gm7858,0.170019472,2.078405397,3.018469574,0.688562646,0.491098534,NA,0.4,0.1
Gm7859,0.802914459,0.744378935,2.100734905,0.354342156,0.723082479,NA,0.8,1
Gm7863,0.30068192,1.217133416,3.01683944,0.403446534,0.68661976,NA,0.3,0.4
Gm7871,0,0,0,0,1,NA,0,2.3
Gm7879,0.582814752,-2.055958556,2.974121615,-0.691282611,0.489387957,NA,0,7.2
Gm7882,0.752441498,2.835276155,2.999587205,0.945222113,0.344545492,NA,0.7,0.3
Gm7899,1.599218875,0.304360163,1.862980526,0.163372702,0.870224995,NA,2.1,2.5
Gm7908,0.199469016,1.725256082,3.019408719,0.57138872,0.567736174,NA,0.3,4.1
Gm7926,0.298282839,-0.303728283,2.933362359,-0.103542708,0.917532255,NA,0.2,0.8
Gm7927,0.151942155,0.568598658,3.022712168,0.188108767,0.850791389,NA,0.1,0.4
Gm7936,0.818516934,0.549295775,1.885182329,0.291375411,0.770764219,NA,0.9,1.1
Gm7940,0.44459336,0.930272412,2.97191572,0.313021128,0.75426461,NA,0.5,0.6
Gm7952,0.733469451,-0.785526396,1.748227074,-0.44932744,0.653195466,NA,0.5,1.8
Gm7962,0.48819567,-0.024510005,2.562140361,-0.009566222,0.992367375,NA,0.3,1.1
Gm7964,0.480919365,1.855631066,3.00904495,0.616684396,0.537442916,NA,3.2,0.4
Gm7967,0.832211655,0.984127113,2.969753629,0.33138342,0.740354887,NA,4.1,0.9
Gm7973,0,0,0,0,1,NA,2.2,0
Gm7984,0.084787275,1.444198905,3.024778102,0.477456149,0.633037339,NA,0.1,2.7
Gm7985,0.320788861,0.827174527,3.007944139,0.274996639,0.783318821,NA,0.4,2.6
Gm7990,0.699848328,-0.806789375,1.742801886,-0.462926613,0.643416971,NA,0.3,5.2
Gm7993,0.039187325,0.837989154,3.026154276,0.276915543,0.781844958,NA,0,3.8
Gm8000,0.72496552,-2.370051398,2.970700132,-0.797809033,0.424981319,NA,1.8,11.1
Gm8004,0.70939777,1.37199062,2.376883895,0.577222397,0.563789229,NA,0.5,5.1
Gm8013,0.561534427,-1.988278708,2.974960794,-0.668337785,0.503917999,NA,0,1.8
Gm8019,1.195502763,-0.506189798,1.361723483,-0.371727303,0.710095894,NA,0.8,2.5
Gm8054,1.564250509,0.084715105,1.387245249,0.061067144,0.951305736,NA,2.3,2.8
Gm8055,1.006244064,0.966319464,1.381273132,0.699586086,0.484185835,NA,4,1.1
Gm8058,0.346139636,-0.405720037,2.992018153,-0.135600794,0.892136878,NA,0.2,0.9
Gm8075,0,0,0,0,1,NA,2.8,3.8
Gm8079,0.325756002,-0.154867461,2.99589122,-0.051693286,0.958773087,NA,0.2,1.1
Gm8087,0.233835589,0.285379107,3.020366231,0.094484935,0.924723949,NA,0.1,0.5
Gm8093,0.160225302,0.211038275,3.023762114,0.06979328,0.944358196,NA,5.4,0.4
Gm8097,0.154059124,0.760643188,3.022485577,0.251661478,0.801302735,NA,0.2,0.4
Gm8101,0.322078983,2.172399963,3.013633344,0.720857422,0.470997242,NA,0.7,0.2
Gm8109,0.464632215,0.954636614,2.613518113,0.365268796,0.714910769,NA,0.3,0.5
Gm8118,0.896722446,1.509166236,2.091591344,0.721539722,0.470577511,NA,1.9,0.8
Gm8121,0.926366025,-1.427594736,2.333012392,-0.611910482,0.540596986,NA,0.4,2.6
Gm8132,0.165275197,0.47792795,3.022588002,0.158118787,0.874363197,NA,0.1,0.4
Gm8141,0.202168979,0.909802486,3.021254838,0.301133977,0.763312333,NA,0.2,0.4
Gm8145,1.300803702,-1.147757373,1.745145472,-0.657685787,0.510740057,NA,0.7,3.1
Gm8152,0.075780243,1.595465763,3.024208929,0.527564662,0.597801525,NA,0.2,2
Gm816,0.705054187,1.108475358,2.404733115,0.460955668,0.644830412,NA,0.6,0.9
Gm8162,0.367455009,0.10909114,2.992296518,0.036457329,0.970917702,NA,0.4,0.9
Gm8168,0.251600735,0.867129086,3.02477809,0.286675273,0.774360972,NA,0.1,4
Gm8171,0.174667554,0.351164438,3.02102035,0.116240342,0.907462065,NA,0.1,2.5
Gm8174,0.848092544,0.093087895,1.436108551,0.064819539,0.948317684,NA,0.8,1.6
Gm8185,0.451131974,1.688139374,2.948299869,0.572580622,0.566928683,NA,0.5,2.9
Gm8199,0.205251982,0.111347687,3.015702945,0.036922631,0.970546695,NA,0.1,0.6
Gm8200,0.176282501,1.179120647,3.023389629,0.389999567,0.696536867,NA,0.2,0.3
Gm8210,0.048925016,0.837989154,3.026154276,0.276915543,0.781844958,NA,7.6,0.2
Gm8217,0.805126034,0.714307389,1.921482278,0.371748101,0.710080408,NA,0.8,1.3
Gm8225,0.619117243,0.374597647,2.502163937,0.149709474,0.880993833,NA,0.7,1
Gm8233,0,0,0,0,1,NA,1.4,0
Gm8234,0,0,0,0,1,NA,4.8,0
Gm8238,0.289500434,0.722474363,3.011919481,0.239871739,0.810429691,NA,0.3,0.5
Gm8242,0.354673026,0.883069534,3.013801161,0.293008559,0.76951561,NA,0.3,3.4
Gm8245,0.145194649,-0.107198434,3.019905371,-0.035497282,0.971683213,NA,0,0.5
Gm8255,1.449204385,0.411798263,2.427300119,0.1696528,0.865283196,NA,0.6,1.9
Gm8258,0.07819726,1.444198905,3.024778102,0.477456149,0.633037339,NA,0.1,4
Gm826,0,0,0,0,1,NA,0,1.8
Gm8268,0.409368696,0.94232924,3.008689445,0.313202561,0.754126773,NA,0.4,0.6
Gm8288,0.456185709,-1.031585215,2.983745413,-0.345734998,0.72954188,NA,0.1,1.3
Gm8290,0.790313874,0.693709346,1.79025227,0.38749251,0.698391629,NA,4.5,0.9
Gm8291,0.075814069,0.549454242,3.026154269,0.181568484,0.855921384,NA,2.6,0.3
Gm8302,0.475736702,1.191265638,2.327621173,0.511795326,0.608794262,NA,0.6,0.6
Gm8304,0.288321048,0.521214234,3.016825719,0.17276909,0.862832934,NA,0.2,0.5
Gm8317,0.161698464,0.734142238,3.022261732,0.242911536,0.808073929,NA,0.2,0.4
Gm8321,0.220249804,1.19405484,3.023202701,0.39496354,0.692869796,NA,0.2,0.3
Gm8326,1.0970221,2.854709821,1.984690872,1.438364967,0.150330527,NA,5.5,0.5
Gm8341,0.326672399,0.936303498,3.021478761,0.309882535,0.756650285,NA,3.8,0.4
Gm8343,0.272586026,-0.951969664,2.994121728,-0.317946213,0.750525737,NA,0,1
Gm8353,0.304770596,1.276179454,3.015691962,0.423179645,0.672164197,NA,0.4,2.5
Gm8355,0.436040903,0.689308735,3.019524895,0.228283839,0.819425587,NA,2.8,0.5
Gm8357,1.102785818,-0.233080372,1.279784194,-0.182124746,0.855484829,NA,1.1,2.2
Gm8358,0.481505978,0.569135247,2.330396386,0.244222507,0.807058497,NA,0.6,0.9
Gm8365,0.79343983,-0.088774641,2.118281546,-0.041908802,0.9665714,NA,0.4,1.4
Gm8371,0.468947402,0.866541904,2.995629537,0.289268714,0.772375752,NA,0.6,2.9
Gm8375,0.557245147,1.738516081,2.518030846,0.69042684,0.489925803,NA,1.1,0.5
Gm8407,1.008236276,-2.83679664,2.966805708,-0.956178772,0.338981923,NA,3.1,9.9
Gm8412,0.718341611,-1.173037217,1.97831441,-0.59294782,0.553216073,NA,0.4,2.1
Gm8419,0.673863778,0.136005534,1.771811574,0.076760721,0.938813899,NA,0.5,1.3
Gm8423,0.068166528,0.837989154,3.026154276,0.276915543,0.781844958,NA,0,4
Gm8425,1.519251839,-3.069145077,2.962163592,-1.036115995,0.300148031,NA,2,5.1
Gm8449,0.270592564,-0.960134785,2.993911547,-0.320695776,0.748440949,NA,0,3.8
Gm8483,0.142181952,0.609377238,3.023055072,0.201576625,0.840247721,NA,0.1,0.4
Gm8488,0,0,0,0,1,NA,1.8,0
Gm8494,0.73364944,0.712988155,2.398940789,0.297209568,0.766306518,NA,0.4,0.7
Gm8518,0.900806722,1.355292328,1.750302885,0.774318742,0.438742323,NA,0.8,0.8
Gm8520,0.112880565,1.668109235,3.023953619,0.551631885,0.581200586,NA,0.2,3.9
Gm8526,1.388495297,0.842063639,1.233625549,0.682592574,0.494864328,NA,1.3,1.8
Gm8529,0.817882489,-0.073138991,1.464814274,-0.049930556,0.960177727,NA,0.6,1.6
Gm8534,0.456584565,1.942302955,2.908718658,0.667752087,0.504291855,NA,0.6,0.3
Gm8543,0.166345453,1.272316778,3.021976932,0.42102134,0.673739499,NA,0.3,0.3
Gm8557,1.167492871,1.932452994,1.573906403,1.227806806,0.2195195,NA,1,0.8
Gm8580,1.231097536,-3.124725379,2.964958833,-1.053884912,0.291935611,NA,0,4.3
Gm8586,0.258637477,0.129205915,3.008302782,0.042949771,0.965741574,NA,2.5,0.6
Gm8596,0.434558942,-0.940427494,2.966143729,-0.317053919,0.751202689,NA,0.1,1.2
Gm8599,0.588426883,-0.534564849,2.22824275,-0.239904224,0.810404506,NA,0.3,1.2
Gm8601,0.119783168,1.848948635,3.021984179,0.611832665,0.540648475,NA,0.3,3.8
Gm8609,0.433854468,-1.156722283,2.957721994,-0.391085533,0.695734014,NA,0.1,1.5
Gm8624,1.399661775,-0.105956016,1.272475188,-0.083267648,0.933638724,NA,1.1,6.3
Gm8643,1.130456355,1.169620058,1.579093082,0.740691015,0.458880808,NA,0.8,1.1
Gm8648,0.509895799,-0.295747392,2.258792634,-0.130931626,0.895829396,NA,0.2,1
Gm8649,0.334751717,-0.506932025,2.991543164,-0.169455026,0.865438745,NA,0.2,0.9
Gm8659,0.686563998,-0.16684576,1.752397539,-0.095209995,0.924148031,NA,0.5,1.5
Gm8661,0.577862705,-1.171346957,2.781507229,-0.421119508,0.673667817,NA,3.2,1.7
Gm8662,0.754171953,1.099011184,1.755331487,0.62609894,0.531250047,NA,3.5,0.9
Gm8667,0.227497332,-0.228840184,3.006710536,-0.076109815,0.939331731,NA,0.1,0.7
Gm8681,0.029353866,1.126524066,3.026154283,0.372262602,0.70969734,NA,0,3.3
Gm8696,0,0,0,0,1,NA,0,3.6
Gm8702,0.427365788,2.571320854,3.012444529,0.853566208,0.393345389,NA,0.5,0.1
Gm8712,0.25897191,-0.872856314,2.996219841,-0.291319182,0.770807218,NA,3.4,3.1
